Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Code Mois,Mois,Unité,Valeur,Symbole,Description du Symbole
"PP","Prix à la Production","202","Afrique du Sud","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","2015.1","","Donnée officielle"
"PP","Prix à la Production","202","Afrique du Sud","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","2082.8","","Donnée officielle"
"PP","Prix à la Production","202","Afrique du Sud","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1921.2","","Donnée officielle"
"PP","Prix à la Production","202","Afrique du Sud","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1713.1","","Donnée officielle"
"PP","Prix à la Production","4","Algérie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","2180.7","","Donnée officielle"
"PP","Prix à la Production","4","Algérie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","2453","","Donnée officielle"
"PP","Prix à la Production","4","Algérie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","2102.1","","Donnée officielle"
"PP","Prix à la Production","4","Algérie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1881.5","","Donnée officielle"
"PP","Prix à la Production","79","Allemagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1459.6","","Donnée officielle"
"PP","Prix à la Production","79","Allemagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1378.9","","Donnée officielle"
"PP","Prix à la Production","79","Allemagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1255.6","","Donnée officielle"
"PP","Prix à la Production","79","Allemagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1253","","Donnée officielle"
"PP","Prix à la Production","194","Arabie saoudite","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","3333.3","","Donnée officielle"
"PP","Prix à la Production","9","Argentine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1324.1","","Donnée officielle"
"PP","Prix à la Production","9","Argentine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1231.5","","Donnée officielle"
"PP","Prix à la Production","9","Argentine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1155.4","","Donnée officielle"
"PP","Prix à la Production","9","Argentine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","637.9","","Donnée officielle"
"PP","Prix à la Production","1","Arménie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","3741.2","","Donnée officielle"
"PP","Prix à la Production","1","Arménie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","3872.3","","Donnée officielle"
"PP","Prix à la Production","1","Arménie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","5184.5","","Donnée officielle"
"PP","Prix à la Production","1","Arménie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","3991.7","","Donnée officielle"
"PP","Prix à la Production","11","Autriche","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","2350.9","","Donnée officielle"
"PP","Prix à la Production","11","Autriche","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","3226.4","","Donnée officielle"
"PP","Prix à la Production","11","Autriche","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","2983.4","","Donnée officielle"
"PP","Prix à la Production","11","Autriche","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","3019.5","","Donnée officielle"
"PP","Prix à la Production","52","Azerbaïdjan","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1783.6","","Donnée officielle"
"PP","Prix à la Production","52","Azerbaïdjan","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","2023.5","","Donnée officielle"
"PP","Prix à la Production","52","Azerbaïdjan","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1847.1","","Donnée officielle"
"PP","Prix à la Production","52","Azerbaïdjan","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1881.2","","Donnée officielle"
"PP","Prix à la Production","80","Bosnie-Herzégovine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","967.5","","Donnée officielle"
"PP","Prix à la Production","80","Bosnie-Herzégovine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","949.9","","Donnée officielle"
"PP","Prix à la Production","80","Bosnie-Herzégovine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1188.3","","Donnée officielle"
"PP","Prix à la Production","80","Bosnie-Herzégovine","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","876.5","","Donnée officielle"
"PP","Prix à la Production","26","Brunéi Darussalam","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","3287.7","","Donnée officielle"
"PP","Prix à la Production","26","Brunéi Darussalam","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","3380.5","","Donnée officielle"
"PP","Prix à la Production","26","Brunéi Darussalam","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","3234.1","","Donnée officielle"
"PP","Prix à la Production","26","Brunéi Darussalam","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","3090.5","","Donnée officielle"
"PP","Prix à la Production","35","Cabo Verde","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","4469.3","","Donnée officielle"
"PP","Prix à la Production","35","Cabo Verde","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","5045.8","","Donnée officielle"
"PP","Prix à la Production","35","Cabo Verde","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","5063.4","","Donnée officielle"
"PP","Prix à la Production","35","Cabo Verde","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","5436.9","","Donnée officielle"
"PP","Prix à la Production","41","Chine, continentale","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1681.4","","Donnée officielle"
"PP","Prix à la Production","41","Chine, continentale","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1952.2","","Donnée officielle"
"PP","Prix à la Production","41","Chine, continentale","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","3345.6","","Donnée officielle"
"PP","Prix à la Production","41","Chine, continentale","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","2836.3","","Donnée officielle"
"PP","Prix à la Production","50","Chypre","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","2869.4","","Donnée officielle"
"PP","Prix à la Production","50","Chypre","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","2973.1","","Donnée officielle"
"PP","Prix à la Production","50","Chypre","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","2825.3","","Donnée officielle"
"PP","Prix à la Production","50","Chypre","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","2864.8","","Donnée officielle"
"PP","Prix à la Production","44","Colombie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1856.1","","Donnée officielle"
"PP","Prix à la Production","44","Colombie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1740.3","","Donnée officielle"
"PP","Prix à la Production","44","Colombie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1596","","Donnée officielle"
"PP","Prix à la Production","54","Danemark","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1200.1","","Donnée officielle"
"PP","Prix à la Production","54","Danemark","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1341.8","","Donnée officielle"
"PP","Prix à la Production","54","Danemark","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1253.2","","Donnée officielle"
"PP","Prix à la Production","54","Danemark","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1249.4","","Donnée officielle"
"PP","Prix à la Production","59","Égypte","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1510.5","","Donnée officielle"
"PP","Prix à la Production","59","Égypte","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1455.3","","Donnée officielle"
"PP","Prix à la Production","60","El Salvador","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","2860","","Donnée officielle"
"PP","Prix à la Production","60","El Salvador","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","2816","","Donnée officielle"
"PP","Prix à la Production","203","Espagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1309.1","","Donnée officielle"
"PP","Prix à la Production","203","Espagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1367.9","","Donnée officielle"
"PP","Prix à la Production","203","Espagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1178","","Donnée officielle"
"PP","Prix à la Production","203","Espagne","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1133.1","","Donnée officielle"
"PP","Prix à la Production","185","Fédération de Russie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1603.6","","Donnée officielle"
"PP","Prix à la Production","185","Fédération de Russie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1557.2","","Donnée officielle"
"PP","Prix à la Production","185","Fédération de Russie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1638.2","","Donnée officielle"
"PP","Prix à la Production","185","Fédération de Russie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1588.3","","Donnée officielle"
"PP","Prix à la Production","66","Fidji","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","3628.6","","Donnée officielle"
"PP","Prix à la Production","66","Fidji","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","5748.8","","Donnée officielle"
"PP","Prix à la Production","66","Fidji","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","4628.8","","Donnée officielle"
"PP","Prix à la Production","66","Fidji","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","6000.6","","Donnée officielle"
"PP","Prix à la Production","67","Finlande","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1460.7","","Donnée officielle"
"PP","Prix à la Production","67","Finlande","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1555.3","","Donnée officielle"
"PP","Prix à la Production","67","Finlande","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1520.2","","Donnée officielle"
"PP","Prix à la Production","67","Finlande","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1597.9","","Donnée officielle"
"PP","Prix à la Production","68","France","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1705.7","","Donnée officielle"
"PP","Prix à la Production","68","France","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1778","","Donnée officielle"
"PP","Prix à la Production","68","France","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1730.2","","Donnée officielle"
"PP","Prix à la Production","68","France","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1811","","Donnée officielle"
"PP","Prix à la Production","73","Géorgie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2017","2017","7021","Valeur annuel","USD","1739.1","","Donnée officielle"
"PP","Prix à la Production","73","Géorgie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2018","2018","7021","Valeur annuel","USD","1763.9","","Donnée officielle"
"PP","Prix à la Production","73","Géorgie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2019","2019","7021","Valeur annuel","USD","1730.7","","Donnée officielle"
"PP","Prix à la Production","73","Géorgie","5532","Prix à la Production (USD/tonne)","1058","Viande, volaille","2020","2020","7021","Valeur annuel","USD","1669.5","","Donnée officielle"
